test_id,run,result
tests/test_pregel.py::test_parent_command_goto[memory-False-False],30,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],31,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],32,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],33,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],34,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],35,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],36,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],37,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],38,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],39,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],40,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],41,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],42,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],43,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],44,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],45,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],46,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],47,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],48,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],49,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-False],50,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],1,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],2,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],3,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],4,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],5,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],6,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],7,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],8,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],9,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],10,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],11,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],12,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],13,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],14,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],15,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],16,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],17,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],18,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],19,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],20,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],21,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],22,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],23,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],24,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],25,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],26,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],27,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],28,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],29,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],30,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],31,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],32,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],33,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],34,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],35,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],36,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],37,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],38,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],39,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],40,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],41,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],42,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],43,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],44,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],45,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],46,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],47,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],48,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],49,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-both],50,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],1,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],2,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],3,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],4,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],5,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],6,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],7,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],8,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],9,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],10,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],11,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],12,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],13,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],14,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],15,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],16,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],17,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],18,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],19,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],20,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],21,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],22,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],23,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],24,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],25,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],26,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],27,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],28,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],29,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],30,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],31,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],32,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],33,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],34,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],35,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],36,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],37,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],38,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],39,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],40,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],41,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],42,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],43,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],44,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],45,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],46,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],47,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],48,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],49,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-inner],50,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],1,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],2,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],3,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],4,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],5,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],6,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],7,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],8,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],9,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],10,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],11,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],12,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],13,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],14,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],15,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],16,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],17,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],18,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],19,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],20,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],21,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],22,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],23,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],24,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],25,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],26,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],27,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],28,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],29,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],30,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],31,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],32,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],33,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],34,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],35,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],36,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],37,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],38,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],39,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],40,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],41,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],42,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],43,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],44,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],45,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],46,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],47,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],48,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],49,pass
tests/test_pregel.py::test_parent_command_goto[memory-False-outer],50,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],1,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],2,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],3,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],4,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],5,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],6,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],7,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],8,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],9,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],10,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],11,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],12,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],13,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],14,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],15,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],16,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],17,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],18,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],19,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],20,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],21,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],22,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],23,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],24,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],25,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],26,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],27,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],28,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],29,pass
tests/test_pregel.py::test_parent_command_goto[memory-True-False],30,pass
